math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,total score
72,72,74,False,True,False,False,False,True,False,False,False,False,True,True,218
69,90,88,False,False,True,False,False,False,False,False,True,False,True,False,247
90,95,93,False,True,False,False,False,False,False,True,False,False,True,True,278
47,57,44,True,False,False,False,False,False,False,False,False,False,False,True,148
76,78,75,True,False,True,False,False,False,False,False,True,False,True,True,229
71,83,78,False,True,False,False,False,False,False,False,False,False,True,True,232
88,95,92,False,True,False,False,False,False,False,False,True,False,True,False,275
40,43,39,True,True,False,False,False,False,False,False,True,False,False,True,122
64,64,67,True,False,False,True,False,False,True,False,False,False,False,False,195
38,60,50,False,True,False,False,False,False,True,False,False,False,False,True,148
58,54,52,True,False,True,False,False,False,False,False,False,False,True,True,164
40,52,43,True,False,False,True,False,False,False,False,False,False,True,True,135
65,81,73,False,True,False,False,False,False,True,False,False,False,True,True,219
78,72,70,True,False,False,False,False,False,False,False,True,False,True,False,220
50,53,58,False,False,False,False,False,False,False,True,False,False,True,True,161
69,75,78,False,False,True,False,False,False,False,False,False,True,True,True,222
88,89,86,True,False,True,False,False,False,True,False,False,False,True,True,263
18,32,28,False,True,False,False,False,False,False,False,False,True,False,True,78
46,42,46,True,False,True,False,False,False,False,True,False,False,False,False,134
54,58,61,False,False,True,False,False,False,False,False,False,False,False,True,173
66,69,63,True,False,False,True,False,False,True,False,False,False,True,True,198
65,75,70,False,True,False,False,False,False,False,False,True,False,False,False,210
44,54,53,True,False,False,True,False,False,False,False,True,False,True,True,151
69,73,73,False,False,True,False,False,False,False,False,False,True,True,True,215
74,71,80,True,False,False,True,False,True,False,False,False,False,False,False,225
73,74,72,True,False,False,False,False,False,False,True,False,False,False,True,219
69,54,55,True,True,False,False,False,False,False,False,True,False,True,True,178
67,69,75,False,False,True,False,False,True,False,False,False,False,True,True,211
70,70,65,True,False,True,False,False,False,True,False,False,False,True,True,205
62,70,75,False,False,False,True,False,False,False,True,False,False,True,True,207
69,74,74,False,False,False,True,False,False,False,False,True,False,True,True,217
63,65,61,False,True,False,False,False,False,False,False,True,False,True,True,189
56,72,65,False,False,False,False,True,False,False,True,False,False,False,True,193
40,42,38,True,False,False,True,False,False,False,False,True,False,True,True,120
97,87,82,True,False,False,False,True,False,False,False,True,False,True,True,266
81,81,79,True,False,False,False,True,False,False,False,False,False,True,False,241
74,81,83,False,False,False,True,False,False,False,False,False,False,True,True,238
